cluster_id,action,unixTimeMS,timestamp,date,cluster_name,driver_node_type,node_type,num_workers,autoscale,auto_termination_minutes,enable_elastic_disk,cluster_log_conf,init_scripts,custom_tags,cluster_source,spark_env_vars,spark_conf,acl_path_prefix,instance_pool_id,spark_version,idempotency_token,organization_id,deleted_by,created_by,last_edited_by
0104-155236-bebop947,create,1609775557000,2021-01-04T15:52:37.000+0000,2021-01-04,cluster-jtqy1j7y6x,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0104-155229-molar404-pool-8TicL3z8,6.6.x-scala2.11,null,null,[email],[email],null
0104-144128-elate904,create,1609771289000,2021-01-04T14:41:29.000+0000,2021-01-04,cluster_gp24s8emgt,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0104-144127-cuffs396-pool-cMOY4Qqi,6.6.x-scala2.11,null,null,[email],[email],null
0104-151925-offed464,create,1609773565000,2021-01-04T15:19:25.000+0000,2021-01-04,cluster_jg3ajyp4ig,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0104-151921-assay398-pool-x3pnamhy,6.6.x-scala2.11,null,null,[email],[email],null
0104-151501-binds394,create,1609773302000,2021-01-04T15:15:02.000+0000,2021-01-04,cluster-772c02jb0e,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,1218-150930-yokel637-pool-vBkDs6cu,6.6.x-scala2.11,null,null,[email],[email],null
0104-145701-anons93,create,1609772221000,2021-01-04T14:57:01.000+0000,2021-01-04,cluster-mss9znvu7l,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,1218-150930-yokel637-pool-vBkDs6cu,6.6.x-scala2.11,null,null,[email],[email],null
0104-152705-tuft555,create,1609774025000,2021-01-04T15:27:05.000+0000,2021-01-04,cluster-szi4yki2g2,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0104-152206-rued399-pool-OnKOjqOs,6.6.x-scala2.11,null,null,[email],[email],null
0104-135331-dump50,create,1609768411000,2021-01-04T13:53:31.000+0000,2021-01-04,cluster-o9wj86d74u,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,1218-150930-yokel637-pool-vBkDs6cu,6.6.x-scala2.11,null,null,[email],[email],null
0104-135508-hoof92,create,1609768508000,2021-01-04T13:55:08.000+0000,2021-01-04,cluster-kxwo0cpkk7,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,1218-150930-yokel637-pool-vBkDs6cu,6.6.x-scala2.11,null,null,[email],[email],null
0104-185745-lull397,create,1609786665000,2021-01-04T18:57:45.000+0000,2021-01-04,job-51-run-13,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-13-attempt-1,2222170229861029,null,JobsService,null
0104-220013-coils308,create,1609797613000,2021-01-04T22:00:13.000+0000,2021-01-04,job-49-run-26,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-26-attempt-1,2222170229861029,null,JobsService,null
0104-121342-heal475,create,1609762423000,2021-01-04T12:13:43.000+0000,2021-01-04,job-53-run-1,null,Standard_DS3_v2,0,null,0,null,null,null,"{""JobId"":""53"",""RunName"":""Untitled""}",null,null,"{""spark.master"":""local[*]"",""spark.databricks.cluster.profile"":""singleNode""}",/clusters/jobs/53/,null,7.3.x-scala2.12,jobs/job-53-run-1-attempt-1,2222170229861029,null,JobsService,null
1112-110804-soils854,edit,1609786680000,2021-01-04T18:58:00.000+0000,2021-01-04,Overwatch,Standard_DS3_v2,Standard_DS3_v2,1,null,60,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,null,null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",null,null,6.6.x-scala2.11,null,null,null,[email],[email]
0104-122242-cocoa615,create,1609762962000,2021-01-04T12:22:42.000+0000,2021-01-04,my-single-node,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",null,null,null,null,null,null,null,null,null,null,7.3.x-scala2.12,null,null,[email],[email],null
0104-135439-kin71,create,1609768480000,2021-01-04T13:54:40.000+0000,2021-01-04,Terraform Integration Test aaaicjkdcejd,null,null,1,null,15,null,null,null,null,null,null,null,null,1218-150930-yokel637-pool-vBkDs6cu,7.3.x-scala2.12,acc-list-aaaicjkdcejd,null,[email],[email],null
0104-122145-cower601,create,1609762905000,2021-01-04T12:21:45.000+0000,2021-01-04,my-single-node,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",null,null,null,null,null,null,null,"{""spark.master"":""local[*]"",""spark.databricks.cluster.profile"":""singleNode""}",null,null,7.3.x-scala2.12,null,null,[email],[email],null
0104-122417-tacky629,create,1609763058000,2021-01-04T12:24:18.000+0000,2021-01-04,job-54-run-1,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,null,null,null,"{""JobId"":""54"",""RunName"":""my job""}",null,null,null,/clusters/jobs/54/,null,7.3.x-scala2.12,jobs/job-54-run-1-attempt-1,2222170229861029,null,JobsService,null
0104-100142-teal270,create,1609754502000,2021-01-04T10:01:42.000+0000,2021-01-04,my-single-node,null,Standard_DS3_v2,0,null,null,null,null,null,null,null,null,"{""spark.master"":""local[*]"",""spark.databricks.cluster.profile"":""singleNode""}",null,null,7.3.x-scala2.12,null,null,[email],[email],null
0104-152208-sibyl492,create,1609773728000,2021-01-04T15:22:08.000+0000,2021-01-04,Terraform Integration Test jbkgjbklajhl,null,null,1,null,15,null,null,null,null,null,null,null,null,0104-152206-rued399-pool-OnKOjqOs,7.3.x-scala2.12,acc-list-jbkgjbklajhl,null,[email],[email],null
0104-135257-brig22,create,1609768377000,2021-01-04T13:52:57.000+0000,2021-01-04,Terraform Integration Test bjhafjefcicf,null,null,1,null,15,null,null,null,null,null,null,null,null,1218-150930-yokel637-pool-vBkDs6cu,7.3.x-scala2.12,acc-list-bjhafjefcicf,null,[email],[email],null
0104-122925-nets678,create,1609763366000,2021-01-04T12:29:26.000+0000,2021-01-04,job-55-run-1,null,Standard_DS3_v2,0,null,0,null,null,null,"{""JobId"":""55"",""RunName"":""my job""}",null,null,null,/clusters/jobs/55/,null,7.3.x-scala2.12,jobs/job-55-run-1-attempt-1,2222170229861029,null,JobsService,null
0104-152214-vents499,create,1609773734000,2021-01-04T15:22:14.000+0000,2021-01-04,TerraformIntegrationTest,null,null,1,null,20,null,null,null,null,null,null,null,null,0104-152206-rued399-pool-OnKOjqOs,7.3.x-scala2.12,tf-og9sal38qd,null,[email],[email],null
0104-135302-ruing29,create,1609768382000,2021-01-04T13:53:02.000+0000,2021-01-04,TerraformIntegrationTest,null,null,1,null,20,null,null,null,null,null,null,null,null,1218-150930-yokel637-pool-vBkDs6cu,7.3.x-scala2.12,tf-of3llfp3nl,null,[email],[email],null
0104-135526-ales106,create,1609768526000,2021-01-04T13:55:26.000+0000,2021-01-04,Terraform 73yvr8cxd2,null,null,1,null,20,null,null,null,null,null,null,null,null,1218-150930-yokel637-pool-vBkDs6cu,7.3.x-scala2.12,tf-73yvr8cxd2,null,[email],[email],null
0104-135939-jinn169,create,1609768779000,2021-01-04T13:59:39.000+0000,2021-01-04,Terraform u4amdseklm,null,null,1,null,20,null,null,null,null,null,null,null,null,1218-150930-yokel637-pool-vBkDs6cu,7.3.x-scala2.12,tf-u4amdseklm,null,[email],[email],null
0104-152251-pipes520,create,1609773771000,2021-01-04T15:22:51.000+0000,2021-01-04,Terraform ipwoeqxxki,null,null,1,null,20,null,null,null,null,null,null,null,null,0104-152206-rued399-pool-OnKOjqOs,7.3.x-scala2.12,tf-ipwoeqxxki,null,[email],[email],null
0104-135343-bee57,create,1609768424000,2021-01-04T13:53:44.000+0000,2021-01-04,Terraform i1a2n2ofst,null,null,1,null,20,null,null,null,null,null,null,null,null,1218-150930-yokel637-pool-vBkDs6cu,7.3.x-scala2.12,tf-i1a2n2ofst,null,[email],[email],null
0108-092516-tuber652,create,1610097917000,2021-01-08T09:25:17.000+0000,2021-01-08,,Standard_E8_v3,Standard_E8_v3,1,null,1440,true,null,null,"{""SqlEndpointId"":""4264e5078741679a""}",SQL,null,"{""spark.databricks.repl.allowedLanguages"":""none"",""spark.databricks.sqlservice.endpointId"":""endpoint-4264e5078741679a"",""spark.databricks.queryWatchdog.enabled"":""true"",""spark.databricks.service.server.enabled"":""false"",""spark.databricks.api.url"":""https://westeurope-c2.azuredatabricks.net"",""spark.databricks.sqlgateway.enabled"":""true"",""spark.memory.offHeap.enabled"":""true"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsStruct"":""true"",""spark.memory.offHeap.size"":""39180m"",""spark.databricks.acl.dfAclsEnabled"":""true"",""spark.databricks.photon.enabled"":""false"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsJson"":""false"",""spark.executor.memory"":""7835m"",""spark.databricks.photon.allowed"":""true"",""spark.sql.shuffle.partitions"":""16""}",null,null,7.3.x-lh-scala2.12,184f0bdc-b944-497f-a695-77b52f1bb313,null,null,,null
0108-144947-lipid281,create,1610117388000,2021-01-08T14:49:48.000+0000,2021-01-08,null,Standard_E8_v3,Standard_E8_v3,1,null,1440,true,null,null,"{""SqlEndpointId"":""4264e5078741679a""}",SQL,null,"{""spark.databricks.repl.allowedLanguages"":""none"",""spark.databricks.sqlservice.endpointId"":""endpoint-4264e5078741679a"",""spark.databricks.queryWatchdog.enabled"":""true"",""spark.databricks.service.server.enabled"":""false"",""spark.databricks.api.url"":""https://westeurope-c2.azuredatabricks.net"",""spark.databricks.sqlgateway.enabled"":""true"",""spark.memory.offHeap.enabled"":""true"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsStruct"":""true"",""spark.memory.offHeap.size"":""39180m"",""spark.databricks.acl.dfAclsEnabled"":""true"",""spark.databricks.photon.enabled"":""false"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsJson"":""false"",""spark.executor.memory"":""7835m"",""spark.databricks.photon.allowed"":""true"",""spark.sql.shuffle.partitions"":""16""}",null,null,7.3.x-lh-scala2.12,1d0248cb-5390-4dc0-a2fe-27668bebcaf2,null,null,null,null
0107-154810-flay739,create,1610034490000,2021-01-07T15:48:10.000+0000,2021-01-07,cluster-1zv6o96cwc,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0107-154303-bugs80-pool-lrwEwW8i,7.3.x-scala2.12,null,null,[email],[email],null
0106-090807-cards289,create,1609924087000,2021-01-06T09:08:07.000+0000,2021-01-06,cluster_t9e9ru8p6e,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0106-090805-onion806-pool-zlFSmu7K,6.6.x-scala2.11,null,null,[email],[email],null
0106-150205-copse414,create,1609945325000,2021-01-06T15:02:05.000+0000,2021-01-06,terraform-mount,null,Standard_F4s,1,null,10,null,null,null,null,null,null,null,null,null,6.6.x-scala2.11,null,null,[email],[email],null
0106-090725-toxic261,create,1609924045000,2021-01-06T09:07:25.000+0000,2021-01-06,cluster_lnmxxzm6cp,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0106-090722-limns805-pool-s1Ob4hXj,6.6.x-scala2.11,null,null,[email],[email],null
0106-114549-pat187,create,1609933549000,2021-01-06T11:45:49.000+0000,2021-01-06,cluster-efwyhu09kr,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0106-114007-toffy834-pool-nIEoBdgJ,7.3.x-scala2.12,null,null,[email],[email],null
0106-060606-speck62,create,1609913166000,2021-01-06T06:06:06.000+0000,2021-01-06,job-51-run-15,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-15-attempt-1,2222170229861029,null,JobsService,null
0106-090053-viper86,create,1609923653000,2021-01-06T09:00:53.000+0000,2021-01-06,cluster_okubgddeox,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0106-090051-vizor804-pool-w4Ubv0yp,6.6.x-scala2.11,null,null,[email],[email],null
0106-114040-payed82,create,1609933240000,2021-01-06T11:40:40.000+0000,2021-01-06,cluster_o1iz66w6gl,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0106-114037-bucks836-pool-8Eocqsm3,7.3.x-scala2.12,null,null,[email],[email],null
0105-220019-impel178,create,1609884019000,2021-01-05T22:00:19.000+0000,2021-01-05,job-49-run-29,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-29-attempt-1,2222170229861029,null,JobsService,null
0106-091936-creak450,create,1609924777000,2021-01-06T09:19:37.000+0000,2021-01-06,cluster_63gtr6qbln,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0106-091935-rakes810-pool-s1PtlyFb,7.3.x-scala2.12,null,null,[email],[email],null
0106-172644-cawed675,create,1609954004000,2021-01-06T17:26:44.000+0000,2021-01-06,job-49-run-30,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-30-attempt-1,2222170229861029,null,JobsService,null
0105-203425-fur443,create,1609878866000,2021-01-05T20:34:26.000+0000,2021-01-05,job-49-run-28,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-28-attempt-1,2222170229861029,null,JobsService,null
0105-124152-hared856,create,1609850513000,2021-01-05T12:41:53.000+0000,2021-01-05,job-51-run-14,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-14-attempt-1,2222170229861029,null,JobsService,null
0106-114728-coils194,create,1609933648000,2021-01-06T11:47:28.000+0000,2021-01-06,cluster-828mzju0mo,null,Standard_F4s,0,null,10,null,null,null,null,null,null,"{""spark.databricks.cluster.profile"":""singleNode"",""spark.master"":""local[*]""}",null,null,7.3.x-scala2.12,null,null,[email],[email],null
1112-110804-soils854,edit,1609863739000,2021-01-05T16:22:19.000+0000,2021-01-05,Overwatch,Standard_DS3_v2,Standard_DS3_v2,2,null,60,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,null,null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",null,null,6.6.x-scala2.11,null,null,null,[email],[email]
0106-131952-total755,create,1609939192000,2021-01-06T13:19:52.000+0000,2021-01-06,Test Single Node,null,Standard_D3_v2,0,null,20,null,null,null,null,null,null,"{""spark.databricks.cluster.profile"":""singleNode"",""spark.master"":""local[*]""}",null,null,7.3.x-scala2.12,null,null,[email],[email],null
