cluster_id,action,unixTimeMS,timestamp,date,cluster_name,driver_node_type,node_type,num_workers,autoscale,auto_termination_minutes,enable_elastic_disk,cluster_log_conf,init_scripts,custom_tags,cluster_source,spark_env_vars,spark_conf,acl_path_prefix,instance_pool_id,spark_version,idempotency_token,organization_id,deleted_by,created_by,last_edited_by
0107-154337-mint683,create,1610034218000,2021-01-07T15:43:38.000+0000,2021-01-07,cluster_7f4klterx7,null,null,null,"{""min_workers"":1,""max_workers"":2}",10,null,null,null,"{""ResourceClass"":""Serverless""}",null,null,"{""spark.databricks.cluster.profile"":""serverless"",""spark.databricks.repl.allowedLanguages"":""sql,python,r"",""spark.hadoop.fs.s3a.acl.default"":""BucketOwnerFullControl"",""spark.hadoop.fs.s3a.canned.acl"":""BucketOwnerFullControl""}",null,0107-154336-jab83-pool-0YQQUl6c,7.3.x-scala2.12,null,null,[email],[email],null
0107-060603-jury247,create,1609999564000,2021-01-07T06:06:04.000+0000,2021-01-07,job-51-run-16,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-16-attempt-1,2222170229861029,null,JobsService,null
0108-060611-war396,create,1610085971000,2021-01-08T06:06:11.000+0000,2021-01-08,job-51-run-17,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-17-attempt-1,2222170229861029,null,JobsService,null
0106-085056-fee946,create,1609923056000,2021-01-06T08:50:56.000+0000,2021-01-06,cluster-d3qh8ikhvp,null,Standard_F4s,0,null,10,null,null,null,null,null,null,"{""spark.databricks.cluster.profile"":""singleNode"",""spark.master"":""local[*]""}",null,null,7.3.x-scala2.12,null,null,[email],[email],null
0106-133503-doggy35,create,1609940103000,2021-01-06T13:35:03.000+0000,2021-01-06,Test Single Node,null,Standard_F4s,0,null,20,null,null,null,null,null,null,"{""spark.databricks.cluster.profile"":""singleNode"",""spark.master"":""local[*]""}",null,null,7.3.x-scala2.12,null,null,[email],[email],null
0106-114009-angst54,create,1609933209000,2021-01-06T11:40:09.000+0000,2021-01-06,Terraform Integration Test fgkjhlghbiig,null,null,1,null,15,null,null,null,null,null,null,null,null,0106-114007-toffy834-pool-nIEoBdgJ,7.3.x-scala2.12,acc-list-fgkjhlghbiig,null,[email],[email],null
0106-114013-clap61,create,1609933213000,2021-01-06T11:40:13.000+0000,2021-01-06,TerraformIntegrationTest,null,null,1,null,20,null,null,null,null,null,null,null,null,0106-114007-toffy834-pool-nIEoBdgJ,7.3.x-scala2.12,tf-nln1px9gl4,null,[email],[email],null
0106-114527-cave159,create,1609933527000,2021-01-06T11:45:27.000+0000,2021-01-06,Terraform wz0cttuitd,null,null,1,null,20,null,null,null,null,null,null,null,null,0106-114007-toffy834-pool-nIEoBdgJ,7.3.x-scala2.12,tf-wz0cttuitd,null,[email],[email],null
0101-220009-carts273,create,1609538409000,2021-01-01T22:00:09.000+0000,2021-01-01,job-49-run-23,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-23-attempt-1,2222170229861029,null,JobsService,null
0107-220014-expo897,create,1610056814000,2021-01-07T22:00:14.000+0000,2021-01-07,job-49-run-35,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-35-attempt-1,2222170229861029,null,JobsService,null
0108-144828-pawn260,create,1610117309000,2021-01-08T14:48:29.000+0000,2021-01-08,job-49-run-36,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-36-attempt-1,2222170229861029,null,JobsService,null
0106-220518-snaky727,create,1609970719000,2021-01-06T22:05:19.000+0000,2021-01-06,Overwatch_Pooled,null,null,2,null,20,null,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""Overwatch_Test_Tag"":""TestTagValue""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",null,0106-220408-sails906-pool-owiCtgUX,6.6.x-scala2.11,1609970717679rsmg5dg4,null,null,[email],null
0106-194759-skein516,create,1609962479000,2021-01-06T19:47:59.000+0000,2021-01-06,job-49-run-31,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-31-attempt-1,2222170229861029,null,JobsService,null
0106-195342-shack558,create,1609962823000,2021-01-06T19:53:43.000+0000,2021-01-06,job-49-run-32,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-32-attempt-1,2222170229861029,null,JobsService,null
0102-220007-sync573,create,1609624807000,2021-01-02T22:00:07.000+0000,2021-01-02,job-49-run-24,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-24-attempt-1,2222170229861029,null,JobsService,null
0103-220008-wile11,create,1609711209000,2021-01-03T22:00:09.000+0000,2021-01-03,job-49-run-25,null,Standard_DS3_v2,null,"{""min_workers"":1,""max_workers"":2}",0,true,null,null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-25-attempt-1,2222170229861029,null,JobsService,null
0107-154956-tempo795,create,1610034596000,2021-01-07T15:49:56.000+0000,2021-01-07,cluster-i1jpd3bx98,null,Standard_F4s,0,null,10,null,null,null,null,null,null,"{""spark.databricks.cluster.profile"":""singleNode"",""spark.master"":""local[*]""}",null,null,7.3.x-scala2.12,null,null,[email],[email],null
0107-160519-torte110,create,1610035521000,2021-01-07T16:05:21.000+0000,2021-01-07,Test Single Node,null,Standard_F4s,0,null,20,null,null,null,null,null,null,"{""spark.databricks.cluster.profile"":""singleNode"",""spark.master"":""local[*]""}",null,null,7.3.x-scala2.12,null,null,[email],[email],null
0107-163122-ail446,create,1610037082000,2021-01-07T16:31:22.000+0000,2021-01-07,terraform-mount,null,Standard_F4s,0,null,10,null,null,null,null,null,null,"{""spark.databricks.cluster.profile"":""singleNode"",""spark.master"":""local[*]""}",null,null,7.3.x-scala2.12,null,null,[email],[email],null
0107-154305-spawn627,create,1610034185000,2021-01-07T15:43:05.000+0000,2021-01-07,Terraform Integration Test fgedkfkgbklj,null,null,1,null,15,null,null,null,null,null,null,null,null,0107-154303-bugs80-pool-lrwEwW8i,7.3.x-scala2.12,acc-list-fgedkfkgbklj,null,[email],[email],null
0107-154310-skew634,create,1610034190000,2021-01-07T15:43:10.000+0000,2021-01-07,TerraformIntegrationTest,null,null,1,null,20,null,null,null,null,null,null,null,null,0107-154303-bugs80-pool-lrwEwW8i,7.3.x-scala2.12,tf-gv2h7b7xrq,null,[email],[email],null
0107-154837-scoff746,create,1610034517000,2021-01-07T15:48:37.000+0000,2021-01-07,Terraform 622kma7kp2,null,null,1,null,20,null,null,null,null,null,null,null,null,0107-154303-bugs80-pool-lrwEwW8i,7.3.x-scala2.12,tf-622kma7kp2,null,[email],[email],null
0106-114052-party89,create,1609933253000,2021-01-06T11:40:53.000+0000,2021-01-06,Terraform t4psc8t1qi,null,null,1,null,20,null,null,null,null,null,null,null,null,0106-114007-toffy834-pool-nIEoBdgJ,7.3.x-scala2.12,tf-t4psc8t1qi,null,[email],[email],null
0107-154344-crib690,create,1610034224000,2021-01-07T15:43:44.000+0000,2021-01-07,Terraform mlbnys4wqj,null,null,1,null,20,null,null,null,null,null,null,null,null,0107-154303-bugs80-pool-lrwEwW8i,7.3.x-scala2.12,tf-mlbnys4wqj,null,[email],[email],null
0108-180938-abuts494,create,1610129378000,2021-01-08T18:09:38.000+0000,2021-01-08,,Standard_E8_v3,Standard_E8_v3,1,null,1440,true,null,null,"{""SqlEndpointId"":""4264e5078741679a""}",SQL,null,"{""spark.databricks.repl.allowedLanguages"":""none"",""spark.databricks.sqlservice.endpointId"":""endpoint-4264e5078741679a"",""spark.databricks.queryWatchdog.enabled"":""true"",""spark.databricks.service.server.enabled"":""false"",""spark.databricks.api.url"":""https://westeurope-c2.azuredatabricks.net"",""spark.databricks.sqlgateway.enabled"":""true"",""spark.memory.offHeap.enabled"":""true"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsStruct"":""true"",""spark.memory.offHeap.size"":""39180m"",""spark.databricks.acl.dfAclsEnabled"":""true"",""spark.databricks.photon.enabled"":""false"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsJson"":""false"",""spark.executor.memory"":""7835m"",""spark.databricks.photon.allowed"":""true"",""spark.sql.shuffle.partitions"":""16""}",null,null,7.3.x-lh-scala2.12,95a57a78-1f35-40e0-9086-0b6e45378599,null,null,,null
0108-184523-heron124,create,1610131523000,2021-01-08T18:45:23.000+0000,2021-01-08,,Standard_E8_v3,Standard_E8_v3,1,null,1440,true,null,null,"{""SqlEndpointId"":""4264e5078741679a""}",SQL,null,"{""spark.databricks.repl.allowedLanguages"":""none"",""spark.databricks.sqlservice.endpointId"":""endpoint-4264e5078741679a"",""spark.databricks.queryWatchdog.enabled"":""true"",""spark.databricks.service.server.enabled"":""false"",""spark.databricks.api.url"":""https://westeurope-c2.azuredatabricks.net"",""spark.databricks.sqlgateway.enabled"":""true"",""spark.memory.offHeap.enabled"":""true"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsStruct"":""true"",""spark.memory.offHeap.size"":""39180m"",""spark.databricks.acl.dfAclsEnabled"":""true"",""spark.databricks.photon.enabled"":""false"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsJson"":""false"",""spark.executor.memory"":""7835m"",""spark.databricks.photon.allowed"":""true"",""spark.sql.shuffle.partitions"":""16""}",null,null,7.3.x-lh-scala2.12,ba1baec9-4952-4f84-ad48-a1ed842864d6,null,null,,null
0108-182020-hymn704,create,1610130020000,2021-01-08T18:20:20.000+0000,2021-01-08,,Standard_E8_v3,Standard_E8_v3,1,null,1440,true,null,null,"{""SqlEndpointId"":""4264e5078741679a""}",SQL,null,"{""spark.databricks.repl.allowedLanguages"":""none"",""spark.databricks.sqlservice.endpointId"":""endpoint-4264e5078741679a"",""spark.databricks.queryWatchdog.enabled"":""true"",""spark.databricks.service.server.enabled"":""false"",""spark.databricks.api.url"":""https://westeurope-c2.azuredatabricks.net"",""spark.databricks.sqlgateway.enabled"":""true"",""spark.memory.offHeap.enabled"":""true"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsStruct"":""true"",""spark.memory.offHeap.size"":""39180m"",""spark.databricks.acl.dfAclsEnabled"":""true"",""spark.databricks.photon.enabled"":""false"",""spark.databricks.delta.properties.defaults.checkpoint.writeStatsAsJson"":""false"",""spark.executor.memory"":""7835m"",""spark.databricks.photon.allowed"":""true"",""spark.sql.shuffle.partitions"":""16""}",null,null,7.3.x-lh-scala2.12,181fdf7e-e25f-49b2-adbd-275cdd753b9d,null,null,,null
0108-220005-slaw35,create,1610143205000,2021-01-08T22:00:05.000+0000,2021-01-08,job-49-run-39,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-39-attempt-1,2222170229861029,null,JobsService,null
0112-142552-corps634,create,1610461553000,2021-01-12T14:25:53.000+0000,2021-01-12,DBR with SCC & EventHubs,null,Standard_DS3_v2,2,null,60,null,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}","[{""dbfs"":{""destination"":""dbfs:/FileStore/init-scripts/scc-init.sh""}}]",null,null,null,null,null,null,7.3.x-scala2.12,null,null,null,[email],null
0112-142552-corps634,edit,1610464131000,2021-01-12T15:08:51.000+0000,2021-01-12,DBR with SCC & EventHubs,Standard_DS3_v2,Standard_DS3_v2,2,null,60,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}","[{""dbfs"":{""destination"":""dbfs:/FileStore/init-scripts/scc-init.sh""}}]",null,null,null,"{""spark.databricks.delta.preview.enabled"":""true"",""spark.sql.extensions"":""com.datastax.spark.connector.CassandraSparkExtensions""}",null,null,7.3.x-scala2.12,null,null,null,[email],[email]
0111-220012-bun434,create,1610402412000,2021-01-11T22:00:12.000+0000,2021-01-11,job-49-run-42,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-42-attempt-1,2222170229861029,null,JobsService,null
0111-121400-argue502,create,1610367240000,2021-01-11T12:14:00.000+0000,2021-01-11,terraform-mount,null,Standard_F4s,1,null,10,null,null,null,null,null,null,null,null,null,6.6.x-scala2.11,null,null,null,[email],null
0111-060606-mercy328,create,1610345167000,2021-01-11T06:06:07.000+0000,2021-01-11,job-51-run-20,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-20-attempt-1,2222170229861029,null,JobsService,null
1112-110804-soils854,edit,1610386847000,2021-01-11T17:40:47.000+0000,2021-01-11,Overwatch,Standard_DS3_v2,Standard_DS3_v2,1,null,60,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,null,null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",null,null,6.6.x-scala2.11,null,null,null,[email],[email]
1112-110804-soils854,edit,1610391528000,2021-01-11T18:58:48.000+0000,2021-01-11,Overwatch,Standard_DS3_v2,Standard_DS3_v2,1,null,240,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,null,null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",null,null,6.6.x-scala2.11,null,null,null,[email],[email]
0112-123527-chirp618,create,1610454928000,2021-01-12T12:35:28.000+0000,2021-01-12,ComsomDB & Redis,null,Standard_DS3_v2,2,null,60,null,null,null,null,null,null,null,null,null,6.4.x-scala2.11,1610454926600h29hnyba,null,null,[email],null
0112-123527-chirp618,edit,1610457091000,2021-01-12T13:11:31.000+0000,2021-01-12,ComsomDB & Redis,Standard_DS3_v2,Standard_DS3_v2,2,null,60,true,null,null,null,null,null,"{""spark.databricks.delta.preview.enabled"":""true"",""spark.sql.extensions"":""com.datastax.spark.connector.CassandraSparkExtensions""}",null,null,6.4.x-scala2.11,null,null,null,[email],[email]
0112-123527-chirp618,edit,1610457669000,2021-01-12T13:21:09.000+0000,2021-01-12,ComsoDB & Redis,Standard_DS3_v2,Standard_DS3_v2,2,null,60,true,null,null,null,null,null,"{""spark.databricks.delta.preview.enabled"":""true"",""spark.sql.extensions"":""com.datastax.spark.connector.CassandraSparkExtensions""}",null,null,6.4.x-scala2.11,null,null,null,[email],[email]
0113-060608-helps293,create,1610517968000,2021-01-13T06:06:08.000+0000,2021-01-13,job-51-run-22,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-22-attempt-1,2222170229861029,null,JobsService,null
0112-060613-phial318,create,1610431574000,2021-01-12T06:06:14.000+0000,2021-01-12,job-51-run-21,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-21-attempt-1,2222170229861029,null,JobsService,null
0108-162350-grill926,create,1610123031000,2021-01-08T16:23:51.000+0000,2021-01-08,job-49-run-37,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-37-attempt-1,2222170229861029,null,JobsService,null
0113-220013-togas596,create,1610575213000,2021-01-13T22:00:13.000+0000,2021-01-13,job-49-run-44,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-44-attempt-1,2222170229861029,null,JobsService,null
0113-015355-sisal15,create,1610502835000,2021-01-13T01:53:55.000+0000,2021-01-13,job-49-run-43,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-43-attempt-1,2222170229861029,null,JobsService,null
0108-170648-tuck458,create,1610125608000,2021-01-08T17:06:48.000+0000,2021-01-08,job-49-run-38,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-38-attempt-1,2222170229861029,null,JobsService,null
0112-220034-atom648,create,1610488834000,2021-01-12T22:00:34.000+0000,2021-01-12,job-49-run-43,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-43-attempt-1,2222170229861029,null,JobsService,null
0109-060606-clod738,create,1610172367000,2021-01-09T06:06:07.000+0000,2021-01-09,job-51-run-18,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-18-attempt-1,2222170229861029,null,JobsService,null
0109-220006-hosed301,create,1610229607000,2021-01-09T22:00:07.000+0000,2021-01-09,job-49-run-40,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-40-attempt-1,2222170229861029,null,JobsService,null
0110-060607-maria548,create,1610258767000,2021-01-10T06:06:07.000+0000,2021-01-10,job-51-run-19,null,Standard_DS3_v2,1,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""51"",""RunName"":""test_automated"",""custom"":""my_custom""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/51/,null,6.4.x-scala2.11,jobs/job-51-run-19-attempt-1,2222170229861029,null,JobsService,null
0110-220012-roan18,create,1610316012000,2021-01-10T22:00:12.000+0000,2021-01-10,job-49-run-41,null,Standard_DS3_v2,2,null,0,true,"{""dbfs"":{""destination"":""dbfs:/cluster-logs""}}",null,"{""JobId"":""49"",""RunName"":""Overwatch""}",null,null,"{""spark.databricks.delta.preview.enabled"":""true""}",/clusters/jobs/49/,null,6.4.x-scala2.11,jobs/job-49-run-41-attempt-1,2222170229861029,null,JobsService,null
